ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x207c969
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12939064 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         10
  Size of section headers:           40 (bytes)
  Number of section headers:         4206
  Section header string table index: 4205

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 20522: 0207f8c8     0 NOTYPE  LOCAL  DEFAULT  180 $t
 20523: 0207f8e2     0 NOTYPE  LOCAL  DEFAULT  181 $t
 20524: 0207f8fc     0 NOTYPE  LOCAL  DEFAULT  182 $t
 20525: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer_hal.c
 20526: 0207fa92     0 NOTYPE  LOCAL  DEFAULT  190 $t
 20527: 0207fa93    74 FUNC    LOCAL  DEFAULT  190 timer_ll_clear_c[...]
 20528: 0208a6f4     0 NOTYPE  LOCAL  DEFAULT  721 $t
 20529: 0208a764     0 NOTYPE  LOCAL  DEFAULT  722 $t
 20530: 0208a800     0 NOTYPE  LOCAL  DEFAULT  722 $d
 20531: 0208a804     0 NOTYPE  LOCAL  DEFAULT  723 $t
 20532: 0208a856     0 NOTYPE  LOCAL  DEFAULT  724 $t
 20533: 00000000     0 FILE    LOCAL  DEFAULT  ABS mb_chnl_buff.c
 20534: 02080208     0 NOTYPE  LOCAL  DEFAULT  206 $t
 20535: 0208024c     0 NOTYPE  LOCAL  DEFAULT  206 $d
 20536: 02080250     0 NOTYPE  LOCAL  DEFAULT  207 $t
 20537: 0208029c     0 NOTYPE  LOCAL  DEFAULT  207 $d
 20538: 2809f800  2048 OBJECT  LOCAL  DEFAULT 4191 xchg_buffer
 20539: 2809f800     0 NOTYPE  LOCAL  DEFAULT 4191 $d
 20540: 00000000     0 FILE    LOCAL  DEFAULT  ABS interrupt.c
 20541: 020802a0     0 NOTYPE  LOCAL  DEFAULT  208 $t
 20542: 020802a8     0 NOTYPE  LOCAL  DEFAULT  209 $t
 20543: 020802d8     0 NOTYPE  LOCAL  DEFAULT  210 $t
 20544: 02080308     0 NOTYPE  LOCAL  DEFAULT  211 $t
 20545: 02080338     0 NOTYPE  LOCAL  DEFAULT  212 $t
 20546: 0208035c     0 NOTYPE  LOCAL  DEFAULT  212 $d
 20547: 02080370     0 NOTYPE  LOCAL  DEFAULT  213 $t
 20548: 020803a0     0 NOTYPE  LOCAL  DEFAULT  214 $t
 20549: 020803d0     0 NOTYPE  LOCAL  DEFAULT  215 $t
 20550: 02080400     0 NOTYPE  LOCAL  DEFAULT  216 $t
 20551: 02080430     0 NOTYPE  LOCAL  DEFAULT  217 $t
 20552: 02080460     0 NOTYPE  LOCAL  DEFAULT  218 $t
 20553: 02080490     0 NOTYPE  LOCAL  DEFAULT  219 $t
 20554: 020804c0     0 NOTYPE  LOCAL  DEFAULT  220 $t
 20555: 020804f0     0 NOTYPE  LOCAL  DEFAULT  221 $t
 20556: 02080520     0 NOTYPE  LOCAL  DEFAULT  222 $t
 20557: 02080550     0 NOTYPE  LOCAL  DEFAULT  223 $t
 20558: 02080580     0 NOTYPE  LOCAL  DEFAULT  224 $t
 20559: 020805b0     0 NOTYPE  LOCAL  DEFAULT  225 $t
 20560: 020805e0     0 NOTYPE  LOCAL  DEFAULT  226 $t
 20561: 02080610     0 NOTYPE  LOCAL  DEFAULT  227 $t
 20562: 02080640     0 NOTYPE  LOCAL  DEFAULT  228 $t
 20563: 02080670     0 NOTYPE  LOCAL  DEFAULT  229 $t
 20564: 020806a0     0 NOTYPE  LOCAL  DEFAULT  230 $t
 20565: 020806d0     0 NOTYPE  LOCAL  DEFAULT  231 $t
 20566: 02080700     0 NOTYPE  LOCAL  DEFAULT  232 $t
 20567: 02080730     0 NOTYPE  LOCAL  DEFAULT  233 $t
 20568: 02080760     0 NOTYPE  LOCAL  DEFAULT  234 $t
 20569: 02080790     0 NOTYPE  LOCAL  DEFAULT  235 $t
 20570: 020807c0     0 NOTYPE  LOCAL  DEFAULT  236 $t
 20571: 020807f0     0 NOTYPE  LOCAL  DEFAULT  237 $t
 20572: 02080820     0 NOTYPE  LOCAL  DEFAULT  238 $t
 20573: 02080850     0 NOTYPE  LOCAL  DEFAULT  239 $t
 20574: 02080880     0 NOTYPE  LOCAL  DEFAULT  240 $t
 20575: 020808b0     0 NOTYPE  LOCAL  DEFAULT  241 $t
 20576: 020808e0     0 NOTYPE  LOCAL  DEFAULT  242 $t
 20577: 02080910     0 NOTYPE  LOCAL  DEFAULT  243 $t
 20578: 02080940     0 NOTYPE  LOCAL  DEFAULT  244 $t
 20579: 02080970     0 NOTYPE  LOCAL  DEFAULT  245 $t
 20580: 020809a0     0 NOTYPE  LOCAL  DEFAULT  246 $t
 20581: 020809d0     0 NOTYPE  LOCAL  DEFAULT  247 $t
 20582: 02080a00     0 NOTYPE  LOCAL  DEFAULT  248 $t
 20583: 02080a30     0 NOTYPE  LOCAL  DEFAULT  249 $t
 20584: 02080a60     0 NOTYPE  LOCAL  DEFAULT  250 $t
 20585: 02080a90     0 NOTYPE  LOCAL  DEFAULT  251 $t
 20586: 02080ac0     0 NOTYPE  LOCAL  DEFAULT  252 $t
 20587: 02080af0     0 NOTYPE  LOCAL  DEFAULT  253 $t
 20588: 02080b20     0 NOTYPE  LOCAL  DEFAULT  254 $t
 20589: 02080b50     0 NOTYPE  LOCAL  DEFAULT  255 $t
 20590: 02080b80     0 NOTYPE  LOCAL  DEFAULT  256 $t
 20591: 02080bb0     0 NOTYPE  LOCAL  DEFAULT  257 $t
 20592: 02080be0     0 NOTYPE  LOCAL  DEFAULT  258 $t
 20593: 02080c10     0 NOTYPE  LOCAL  DEFAULT  259 $t
 20594: 02080c40     0 NOTYPE  LOCAL  DEFAULT  260 $t
 20595: 02080c70     0 NOTYPE  LOCAL  DEFAULT  261 $t
 20596: 02080ca0     0 NOTYPE  LOCAL  DEFAULT  262 $t
 20597: 02080cd0     0 NOTYPE  LOCAL  DEFAULT  263 $t
 20598: 02080d00     0 NOTYPE  LOCAL  DEFAULT  264 $t
 20599: 02080d30     0 NOTYPE  LOCAL  DEFAULT  265 $t
 20600: 02080d60     0 NOTYPE  LOCAL  DEFAULT  266 $t
 20601: 02080d90     0 NOTYPE  LOCAL  DEFAULT  267 $t
 20602: 02080dc0     0 NOTYPE  LOCAL  DEFAULT  268 $t
 20603: 02080df0     0 NOTYPE  LOCAL  DEFAULT  269 $t
 20604: 02080e20     0 NOTYPE  LOCAL  DEFAULT  270 $t
 20605: 02080e50     0 NOTYPE  LOCAL  DEFAULT  271 $t
 20606: 00000000     0 FILE    LOCAL  DEFAULT  ABS mbox0_adapter.c
 20607: 02081cd0     0 NOTYPE  LOCAL  DEFAULT  299 $t
 20608: 02081cd1    60 FUNC    LOCAL  DEFAULT  299 mbox0_rx_isr
 20609: 02081d08     0 NOTYPE  LOCAL  DEFAULT  299 $d
 20610: 02081d0c     0 NOTYPE  LOCAL  DEFAULT  300 $t
 20611: 02081d24     0 NOTYPE  LOCAL  DEFAULT  300 $d
 20612: 02081d28     0 NOTYPE  LOCAL  DEFAULT  301 $t
 20613: 02081d34     0 NOTYPE  LOCAL  DEFAULT  302 $t
 20614: 02081db4     0 NOTYPE  LOCAL  DEFAULT  302 $d
 20615: 02081dc4     0 NOTYPE  LOCAL  DEFAULT  303 $t
 20616: 02081dd8     0 NOTYPE  LOCAL  DEFAULT  303 $d
 20617: 28073b30     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 20618: 28073b30    96 OBJECT  LOCAL  DEFAULT 4188 mailbox_buff
 20619: 28073b90     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 20620: 28073b90    12 OBJECT  LOCAL  DEFAULT 4188 mailbox_callback
 20621: 28073b9c     3 OBJECT  LOCAL  DEFAULT 4188 mailbox_tx_box
 20622: 28073b9c     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 20623: 00000000     0 FILE    LOCAL  DEFAULT  ABS reboot.c
 20624: 020839f4     0 NOTYPE  LOCAL  DEFAULT  376 $t
 20625: 02083a30     0 NOTYPE  LOCAL  DEFAULT  376 $d
 20626: 02083a34     0 NOTYPE  LOCAL  DEFAULT  377 $t
 20627: 28073ce4     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 20628: 28073ce4     4 OBJECT  LOCAL  DEFAULT 4188 entry_cnt.0
 20629: 00000000     0 FILE    LOCAL  DEFAULT  ABS delay.c
 20630: 02083a3a     0 NOTYPE  LOCAL  DEFAULT  378 $t
 20631: 02083a62     0 NOTYPE  LOCAL  DEFAULT  379 $t
 20632: 02083a66     0 NOTYPE  LOCAL  DEFAULT  380 $t
 20633: 00000000     0 FILE    LOCAL  DEFAULT  ABS tick.c
 20634: 02083a70     0 NOTYPE  LOCAL  DEFAULT  381 $t
 20635: 02083a88     0 NOTYPE  LOCAL  DEFAULT  382 $t
 20636: 02083a8e     0 NOTYPE  LOCAL  DEFAULT  383 $t
 20637: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf_base.c
 20638: 02083a94     0 NOTYPE  LOCAL  DEFAULT  384 $t
 20639: 02083a9c     0 NOTYPE  LOCAL  DEFAULT  384 $d
 20640: 02083aa0     0 NOTYPE  LOCAL  DEFAULT  385 $t
 20641: 02083ab8     0 NOTYPE  LOCAL  DEFAULT  385 $d
 20642: 02083ac0     0 NOTYPE  LOCAL  DEFAULT  386 $t
 20643: 02083af8     0 NOTYPE  LOCAL  DEFAULT  386 $d
 20644: 02083b00     0 NOTYPE  LOCAL  DEFAULT  387 $t
 20645: 02083b08     0 NOTYPE  LOCAL  DEFAULT  388 $t
 20646: 02083b10     0 NOTYPE  LOCAL  DEFAULT  388 $d
 20647: 02083b14     0 NOTYPE  LOCAL  DEFAULT  389 $t
 20648: 02083b34     0 NOTYPE  LOCAL  DEFAULT  389 $d
 20649: 28073ce8     1 OBJECT  LOCAL  DEFAULT 4188 s_print_port
 20650: 28073ce8     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 20651: 28073ce9     1 OBJECT  LOCAL  DEFAULT 4188 s_printf_init
 20652: 28073ce9     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 20653: 00000000     0 FILE    LOCAL  DEFAULT  ABS mpu_cfg.c
 20654: 02088e00     0 NOTYPE  LOCAL  DEFAULT  574 $t
 20655: 02088e18     0 NOTYPE  LOCAL  DEFAULT  574 $d
 20656: 28072254     0 NOTYPE  LOCAL  DEFAULT 4186 $d
 20657: 00000000     0 FILE    LOCAL  DEFAULT  ABS timer_hal.c
 20658: 02088e20     0 NOTYPE  LOCAL  DEFAULT  575 $t
 20659: 02088e21    56 FUNC    LOCAL  DEFAULT  575 timer_hal_get_ti[...]
 20660: 02088e54     0 NOTYPE  LOCAL  DEFAULT  575 $d
 20661: 02088e58     0 NOTYPE  LOCAL  DEFAULT  576 $t
 20662: 02088e88     0 NOTYPE  LOCAL  DEFAULT  576 $d
 20663: 02088e8c     0 NOTYPE  LOCAL  DEFAULT  577 $t
 20664: 02088ebc     0 NOTYPE  LOCAL  DEFAULT  577 $d
 20665: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_pm_hal.c
 20666: 02088f00     0 NOTYPE  LOCAL  DEFAULT  579 $t
 20667: 02088f01    56 FUNC    LOCAL  DEFAULT  579 sys_set_ana_reg_bit
 20668: 02088f30     0 NOTYPE  LOCAL  DEFAULT  579 $d
 20669: 02089da0     0 NOTYPE  LOCAL  DEFAULT  677 $t
 20670: 02089da1    16 FUNC    LOCAL  DEFAULT  677 sys_ll_set_ana_r[...]
 20671: 02089dac     0 NOTYPE  LOCAL  DEFAULT  677 $d
 20672: 02089db0     0 NOTYPE  LOCAL  DEFAULT  678 $t
 20673: 02089db1    16 FUNC    LOCAL  DEFAULT  678 sys_ll_set_ana_r[...]
 20674: 02089dbc     0 NOTYPE  LOCAL  DEFAULT  678 $d
 20675: 02089dc0     0 NOTYPE  LOCAL  DEFAULT  679 $t
 20676: 02089dc1    16 FUNC    LOCAL  DEFAULT  679 sys_ll_set_ana_r[...]
 20677: 02089dcc     0 NOTYPE  LOCAL  DEFAULT  679 $d
 20678: 02089dd0     0 NOTYPE  LOCAL  DEFAULT  680 $t
 20679: 02089dd1    16 FUNC    LOCAL  DEFAULT  680 sys_ll_set_ana_r[...]
 20680: 02089ddc     0 NOTYPE  LOCAL  DEFAULT  680 $d
 20681: 02089de0     0 NOTYPE  LOCAL  DEFAULT  681 $t
 20682: 02089de1    16 FUNC    LOCAL  DEFAULT  681 sys_ll_set_ana_r[...]
 20683: 02089dec     0 NOTYPE  LOCAL  DEFAULT  681 $d
 20684: 02089e00     0 NOTYPE  LOCAL  DEFAULT  682 $t
 20685: 02089e01    16 FUNC    LOCAL  DEFAULT  682 sys_ll_set_ana_r[...]
 20686: 02089e0c     0 NOTYPE  LOCAL  DEFAULT  682 $d
 20687: 02089e10     0 NOTYPE  LOCAL  DEFAULT  683 $t
 20688: 02089e11    16 FUNC    LOCAL  DEFAULT  683 sys_ll_set_ana_r[...]
 20689: 02089e1c     0 NOTYPE  LOCAL  DEFAULT  683 $d
 20690: 02089e20     0 NOTYPE  LOCAL  DEFAULT  684 $t
 20691: 02089e21    16 FUNC    LOCAL  DEFAULT  684 sys_ll_set_ana_r[...]
 20692: 02089e2c     0 NOTYPE  LOCAL  DEFAULT  684 $d
 20693: 02088ff0     0 NOTYPE  LOCAL  DEFAULT  587 $t
 20694: 02088ff1    16 FUNC    LOCAL  DEFAULT  587 sys_ll_set_ana_r[...]
 20695: 02088ffc     0 NOTYPE  LOCAL  DEFAULT  587 $d
 20696: 02089e30     0 NOTYPE  LOCAL  DEFAULT  685 $t
 20697: 02089e31    16 FUNC    LOCAL  DEFAULT  685 sys_ll_set_ana_r[...]
 20698: 02089e3c     0 NOTYPE  LOCAL  DEFAULT  685 $d
 20699: 02089e40     0 NOTYPE  LOCAL  DEFAULT  686 $t
 20700: 02089e41    16 FUNC    LOCAL  DEFAULT  686 sys_ll_set_ana_r[...]
 20701: 02089e4c     0 NOTYPE  LOCAL  DEFAULT  686 $d
 20702: 02089e60     0 NOTYPE  LOCAL  DEFAULT  687 $t
 20703: 02089e61    16 FUNC    LOCAL  DEFAULT  687 sys_ll_set_ana_r[...]
 20704: 02089e6c     0 NOTYPE  LOCAL  DEFAULT  687 $d
 20705: 02089e80     0 NOTYPE  LOCAL  DEFAULT  688 $t
 20706: 02089e81     6 FUNC    LOCAL  DEFAULT  688 sys_hal_enable_s[...]
 20707: 02089e86     0 NOTYPE  LOCAL  DEFAULT  689 $t
 20708: 02089e87     6 FUNC    LOCAL  DEFAULT  689 sys_hal_disable_[...]
 20709: 02089e8c     0 NOTYPE  LOCAL  DEFAULT  690 $t
 20710: 02089e8d    60 FUNC    LOCAL  DEFAULT  690 sys_hal_backup_s[...]
 20711: 02089ec4     0 NOTYPE  LOCAL  DEFAULT  690 $d
 20712: 02089ec8     0 NOTYPE  LOCAL  DEFAULT  691 $t
 20713: 02089ec9    88 FUNC    LOCAL  DEFAULT  691 sys_hal_power_on[...]
 20714: 02089f18     0 NOTYPE  LOCAL  DEFAULT  691 $d
 20715: 02089f20     0 NOTYPE  LOCAL  DEFAULT  692 $t
 20716: 02089f21    48 FUNC    LOCAL  DEFAULT  692 sys_hal_disable_[...]
 20717: 02089f4c     0 NOTYPE  LOCAL  DEFAULT  692 $d
 20718: 02089f50     0 NOTYPE  LOCAL  DEFAULT  693 $t
 20719: 02089f78     0 NOTYPE  LOCAL  DEFAULT  693 $d
 20720: 02089f80     0 NOTYPE  LOCAL  DEFAULT  694 $t
 20721: 02089f90     0 NOTYPE  LOCAL  DEFAULT  694 $d
 20722: 000000a0     0 NOTYPE  LOCAL  DEFAULT 4182 $t
 20723: 000002c0     0 NOTYPE  LOCAL  DEFAULT 4182 $d
 20724: 000002dc     0 NOTYPE  LOCAL  DEFAULT 4182 $t
 20725: 00000364     0 NOTYPE  LOCAL  DEFAULT 4182 $d
 20726: 00000368     0 NOTYPE  LOCAL  DEFAULT 4182 $t
 20727: 000006f0     0 NOTYPE  LOCAL  DEFAULT 4182 $d
 20728: 02089f98     0 NOTYPE  LOCAL  DEFAULT  695 $t
 20729: 02089f9c     0 NOTYPE  LOCAL  DEFAULT  696 $t
 20730: 02089fd0     0 NOTYPE  LOCAL  DEFAULT  696 $d
 20731: 02089fd4     0 NOTYPE  LOCAL  DEFAULT  697 $t
 20732: 0208a030     0 NOTYPE  LOCAL  DEFAULT  697 $d
 20733: 0208a038     0 NOTYPE  LOCAL  DEFAULT  698 $t
 20734: 0208a050     0 NOTYPE  LOCAL  DEFAULT  699 $t
 20735: 0208a184     0 NOTYPE  LOCAL  DEFAULT  699 $d
 20736: 0208a198     0 NOTYPE  LOCAL  DEFAULT  700 $t
 20737: 0208a1b6     0 NOTYPE  LOCAL  DEFAULT  701 $t
 20738: 0208a1d4     0 NOTYPE  LOCAL  DEFAULT  702 $t
 20739: 0208a220     0 NOTYPE  LOCAL  DEFAULT  702 $d
 20740: 0208a228     0 NOTYPE  LOCAL  DEFAULT  703 $t
 20741: 0208a288     0 NOTYPE  LOCAL  DEFAULT  703 $d
 20742: 0208a294     0 NOTYPE  LOCAL  DEFAULT  704 $t
 20743: 0208a2a0     0 NOTYPE  LOCAL  DEFAULT  705 $t
 20744: 0208a508     0 NOTYPE  LOCAL  DEFAULT  705 $d
 20745: 00000000     0 FILE    LOCAL  DEFAULT  ABS aon_rtc_hal_64bit.c
 20746: 0208b7f0     0 NOTYPE  LOCAL  DEFAULT  785 $t
 20747: 0208b7fc     0 NOTYPE  LOCAL  DEFAULT  785 $d
 20748: 0208b800     0 NOTYPE  LOCAL  DEFAULT  786 $t
 20749: 0208b810     0 NOTYPE  LOCAL  DEFAULT  786 $d
 20750: 0208b814     0 NOTYPE  LOCAL  DEFAULT  787 $t
 20751: 0208b820     0 NOTYPE  LOCAL  DEFAULT  787 $d
 20752: 0208b824     0 NOTYPE  LOCAL  DEFAULT  788 $t
 20753: 0208b838     0 NOTYPE  LOCAL  DEFAULT  788 $d
 20754: 0208b83c     0 NOTYPE  LOCAL  DEFAULT  789 $t
 20755: 0208b84c     0 NOTYPE  LOCAL  DEFAULT  789 $d
 20756: 0208b850     0 NOTYPE  LOCAL  DEFAULT  790 $t
 20757: 0208b85c     0 NOTYPE  LOCAL  DEFAULT  790 $d
 20758: 0208b860     0 NOTYPE  LOCAL  DEFAULT  791 $t
 20759: 0208b874     0 NOTYPE  LOCAL  DEFAULT  791 $d
 20760: 0208b878     0 NOTYPE  LOCAL  DEFAULT  792 $t
 20761: 0208b884     0 NOTYPE  LOCAL  DEFAULT  792 $d
 20762: 0208b888     0 NOTYPE  LOCAL  DEFAULT  793 $t
 20763: 0208b89c     0 NOTYPE  LOCAL  DEFAULT  793 $d
 20764: 0208b8a0     0 NOTYPE  LOCAL  DEFAULT  794 $t
 20765: 0208b8c8     0 NOTYPE  LOCAL  DEFAULT  794 $d
 20766: 0208b8cc     0 NOTYPE  LOCAL  DEFAULT  795 $t
 20767: 0208b918     0 NOTYPE  LOCAL  DEFAULT  795 $d
 20768: 00000000     0 FILE    LOCAL  DEFAULT  ABS rtos_init.c
 20769: 0208baa4     0 NOTYPE  LOCAL  DEFAULT  811 $t
 20770: 00000000     0 FILE    LOCAL  DEFAULT  ABS at_task.c
 20771: 0208cec4     0 NOTYPE  LOCAL  DEFAULT  862 $t
 20772: 0208ced4     0 NOTYPE  LOCAL  DEFAULT  862 $d
 20773: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_uid.c
 20774: 0208ced8     0 NOTYPE  LOCAL  DEFAULT  863 $t
 20775: 0208cedc     0 NOTYPE  LOCAL  DEFAULT  864 $t
 20776: 00000000     0 FILE    LOCAL  DEFAULT  ABS cp_main.c
 20777: 0208cef8     0 NOTYPE  LOCAL  DEFAULT  866 $t
 20778: 0208cf00     0 NOTYPE  LOCAL  DEFAULT  867 $t
 20779: 0208cf10     0 NOTYPE  LOCAL  DEFAULT  867 $d
 20780: 00000000     0 FILE    LOCAL  DEFAULT  ABS list.c
 20781: 0208e360     0 NOTYPE  LOCAL  DEFAULT  961 $t
 20782: 0208e376     0 NOTYPE  LOCAL  DEFAULT  962 $t
 20783: 0208e37c     0 NOTYPE  LOCAL  DEFAULT  963 $t
 20784: 0208e392     0 NOTYPE  LOCAL  DEFAULT  964 $t
 20785: 0208e3c0     0 NOTYPE  LOCAL  DEFAULT  965 $t
 20786: 00000000     0 FILE    LOCAL  DEFAULT  ABS portasm.c
 20787: 02091650     0 NOTYPE  LOCAL  DEFAULT 1073 $t
 20788: 02091680     0 NOTYPE  LOCAL  DEFAULT 1073 pxCurrentTCBConst2
 20789: 02091680     0 NOTYPE  LOCAL  DEFAULT 1073 $d
 20790: 02091690     0 NOTYPE  LOCAL  DEFAULT 1074 $t
 20791: 020916b0     0 NOTYPE  LOCAL  DEFAULT 1074 xVTORConst
 20792: 020916b0     0 NOTYPE  LOCAL  DEFAULT 1074 $d
 20793: 020916c0     0 NOTYPE  LOCAL  DEFAULT 1075 $t
 20794: 02091720     0 NOTYPE  LOCAL  DEFAULT 1075 pxCurrentTCBConst
 20795: 02091720     0 NOTYPE  LOCAL  DEFAULT 1075 $d
 20796: 02091730     0 NOTYPE  LOCAL  DEFAULT 1076 $t
 20797: 02091750     0 NOTYPE  LOCAL  DEFAULT 1076 svchandler_addre[...]
 20798: 02091750     0 NOTYPE  LOCAL  DEFAULT 1076 $d
 20799: 00000000     0 FILE    LOCAL  DEFAULT  ABS arm.c
 20800: 02091f48     0 NOTYPE  LOCAL  DEFAULT 1085 $t
 20801: 02091f4a     0 NOTYPE  LOCAL  DEFAULT 1086 $t
 20802: 00000748     0 NOTYPE  LOCAL  DEFAULT 4182 $t
 20803: 00000760     0 NOTYPE  LOCAL  DEFAULT 4182 $d
 20804: 080718b0     0 NOTYPE  LOCAL  DEFAULT 4184 $t
 20805: 080718c8     0 NOTYPE  LOCAL  DEFAULT 4184 $d
 20806: 00000764     0 NOTYPE  LOCAL  DEFAULT 4182 $t
 20807: 00000770     0 NOTYPE  LOCAL  DEFAULT 4182 $d
 20808: 00000000     0 FILE    LOCAL  DEFAULT  ABS arch_interrupt.c
 20809: 02091f4c     0 NOTYPE  LOCAL  DEFAULT 1087 $t
 20810: 02091f4d    40 FUNC    LOCAL  DEFAULT 1087 __NVIC_SetPriority
 20811: 02091f70     0 NOTYPE  LOCAL  DEFAULT 1087 $d
 20812: 02091f74     0 NOTYPE  LOCAL  DEFAULT 1088 $t
 20813: 02091f75    28 FUNC    LOCAL  DEFAULT 1088 __NVIC_EnableIRQ
 20814: 02091f8c     0 NOTYPE  LOCAL  DEFAULT 1088 $d
 20815: 02091f90     0 NOTYPE  LOCAL  DEFAULT 1089 $t
 20816: 02091f91    40 FUNC    LOCAL  DEFAULT 1089 __NVIC_DisableIRQ
 20817: 02091fb4     0 NOTYPE  LOCAL  DEFAULT 1089 $d
 20818: 02091fb8     0 NOTYPE  LOCAL  DEFAULT 1090 $t
 20819: 02091fc4     0 NOTYPE  LOCAL  DEFAULT 1091 $t
 20820: 02091fd8     0 NOTYPE  LOCAL  DEFAULT 1091 $d
 20821: 02091fdc     0 NOTYPE  LOCAL  DEFAULT 1092 $t
 20822: 02091ff4     0 NOTYPE  LOCAL  DEFAULT 1092 $d
 20823: 00000774     0 NOTYPE  LOCAL  DEFAULT 4182 $t
 20824: 0000077c     0 NOTYPE  LOCAL  DEFAULT 4182 $d
 20825: 02091ff8     0 NOTYPE  LOCAL  DEFAULT 1093 $t
 20826: 02092018     0 NOTYPE  LOCAL  DEFAULT 1094 $t
 20827: 02092038     0 NOTYPE  LOCAL  DEFAULT 1094 $d
 20828: 2000314c     0 NOTYPE  LOCAL  DEFAULT 4183 $d
 20829: 2000314c   256 OBJECT  LOCAL  DEFAULT 4183 s_irq_handler
 20830: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_ef.c
 20831: 0209203c     0 NOTYPE  LOCAL  DEFAULT 1095 $t
 20832: 02092040     0 NOTYPE  LOCAL  DEFAULT 1096 $t
 20833: 00000000     0 FILE    LOCAL  DEFAULT  ABS bt_feature_config.c
 20834: 02094294     0 NOTYPE  LOCAL  DEFAULT 1160 $t
 20835: 020942b8     0 NOTYPE  LOCAL  DEFAULT 1160 $d
 20836: 28075bf0    11 OBJECT  LOCAL  DEFAULT 4188 s_bt_feature_struct
 20837: 28075bf0     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 20838: 00000000     0 FILE    LOCAL  DEFAULT  ABS adc_hal.c
 20839: 020951ec     0 NOTYPE  LOCAL  DEFAULT 1277 $t
 20840: 020951ed    32 FUNC    LOCAL  DEFAULT 1277 sys_ll_set_ana_r[...]
 20841: 02095208     0 NOTYPE  LOCAL  DEFAULT 1277 $d
 20842: 0209e8f4     0 NOTYPE  LOCAL  DEFAULT 1683 $t
 20843: 0209e96c     0 NOTYPE  LOCAL  DEFAULT 1683 $d
 20844: 0209e974     0 NOTYPE  LOCAL  DEFAULT 1684 $t
 20845: 0209e9d0     0 NOTYPE  LOCAL  DEFAULT 1684 $d
 20846: 0209e9e0     0 NOTYPE  LOCAL  DEFAULT 1685 $t
 20847: 0209e9f8     0 NOTYPE  LOCAL  DEFAULT 1685 $d
 20848: 0209ea28     0 NOTYPE  LOCAL  DEFAULT 1685 $d
 20849: 0209ea38     0 NOTYPE  LOCAL  DEFAULT 1686 $t
 20850: 0209ea58     0 NOTYPE  LOCAL  DEFAULT 1687 $t
 20851: 0209ea94     0 NOTYPE  LOCAL  DEFAULT 1688 $t
 20852: 0209eaa2     0 NOTYPE  LOCAL  DEFAULT 1689 $t
 20853: 0209e9fd     0 NOTYPE  LOCAL  DEFAULT 1685 $d
 20854: 0209e9fe     0 NOTYPE  LOCAL  DEFAULT 1685 $t
 20855: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_phy_api.c
 20856: 020955b8     0 NOTYPE  LOCAL  DEFAULT 1349 $t
 20857: 020955be     0 NOTYPE  LOCAL  DEFAULT 1350 $t
 20858: 00000000     0 FILE    LOCAL  DEFAULT  ABS bk_phy_notify.c
 20859: 020955c4     0 NOTYPE  LOCAL  DEFAULT 1351 $t
 20860: 020955c5    20 FUNC    LOCAL  DEFAULT 1351 mb_phy_ipc_tx_cm[...]
 20861: 020955d4     0 NOTYPE  LOCAL  DEFAULT 1351 $d
 20862: 020955d8     0 NOTYPE  LOCAL  DEFAULT 1352 $t
 20863: 020955d9     2 FUNC    LOCAL  DEFAULT 1352 mb_phy_ipc_rx_isr
 20864: 020955dc     0 NOTYPE  LOCAL  DEFAULT 1353 $t
 20865: 02095604     0 NOTYPE  LOCAL  DEFAULT 1353 $d
 20866: 28075c1c     0 NOTYPE  LOCAL  DEFAULT 4188 $d
 20867: 28075c1c     4 OBJECT  LOCAL  DEFAULT 4188 phy_erase_ipc_state
 20868: 00000000     0 FILE    LOCAL  DEFAULT  ABS driver.c
 20869: 02095868     0 NOTYPE  LOCAL  DEFAULT 1360 $t
 20870: 0209587e     0 NOTYPE  LOCAL  DEFAULT 1361 $t
 20871: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_bt_driver.c
 20872: 020958d8     0 NOTYPE  LOCAL  DEFAULT 1362 $t
 20873: 020958f2     0 NOTYPE  LOCAL  DEFAULT 1363 $t
