ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13756904 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         11
  Size of section headers:           40 (bytes)
  Number of section headers:         6196
  Section header string table index: 6195

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 20480: 0220cf08     0 NOTYPE  LOCAL  DEFAULT 4419 $t
 20481: 0220d20c     0 NOTYPE  LOCAL  DEFAULT 4419 $d
 20482: 0220d220     0 NOTYPE  LOCAL  DEFAULT 4419 $t
 20483: 0220d5b8     0 NOTYPE  LOCAL  DEFAULT 4419 $d
 20484: 0220d5d4     0 NOTYPE  LOCAL  DEFAULT 4419 $t
 20485: 0220d7e4     0 NOTYPE  LOCAL  DEFAULT 4419 $d
 20486: 022551cc     0 NOTYPE  LOCAL  DEFAULT 6112 $d
 20487: 022551cc   144 OBJECT  LOCAL  DEFAULT 6112 _ZL10sfbInfoTab
 20488: 0225525c     0 NOTYPE  LOCAL  DEFAULT 6113 $d
 20489: 0225525c   216 OBJECT  LOCAL  DEFAULT 6113 _ZL15sfbInfoTabLD480
 20490: 0225540c    52 OBJECT  LOCAL  DEFAULT 6115 _ZL16p_22050_long_480
 20491: 02255474    52 OBJECT  LOCAL  DEFAULT 6117 _ZL16p_32000_long_480
 20492: 022554dc    52 OBJECT  LOCAL  DEFAULT 6119 _ZL16p_44100_long_480
 20493: 02255334     0 NOTYPE  LOCAL  DEFAULT 6114 $d
 20494: 02255334   216 OBJECT  LOCAL  DEFAULT 6114 _ZL15sfbInfoTabLD512
 20495: 02255440    52 OBJECT  LOCAL  DEFAULT 6116 _ZL16p_22050_long_512
 20496: 022554a8    52 OBJECT  LOCAL  DEFAULT 6118 _ZL16p_32000_long_512
 20497: 02255510    52 OBJECT  LOCAL  DEFAULT 6120 _ZL16p_44100_long_512
 20498: 0225540c     0 NOTYPE  LOCAL  DEFAULT 6115 $d
 20499: 02255440     0 NOTYPE  LOCAL  DEFAULT 6116 $d
 20500: 02255474     0 NOTYPE  LOCAL  DEFAULT 6117 $d
 20501: 022554a8     0 NOTYPE  LOCAL  DEFAULT 6118 $d
 20502: 022554dc     0 NOTYPE  LOCAL  DEFAULT 6119 $d
 20503: 02255510     0 NOTYPE  LOCAL  DEFAULT 6120 $d
 20504: 00000000     0 FILE    LOCAL  DEFAULT  ABS FDK_crc.cpp
 20505: 0220d7ec     0 NOTYPE  LOCAL  DEFAULT 4420 $t
 20506: 0220d868     0 NOTYPE  LOCAL  DEFAULT 4420 $d
 20507: 0220d874     0 NOTYPE  LOCAL  DEFAULT 4421 $t
 20508: 0220d88c     0 NOTYPE  LOCAL  DEFAULT 4422 $t
 20509: 0220d904     0 NOTYPE  LOCAL  DEFAULT 4422 $d
 20510: 0220d908     0 NOTYPE  LOCAL  DEFAULT 4423 $t
 20511: 0220db68     0 NOTYPE  LOCAL  DEFAULT 4423 $d
 20512: 0220db78     0 NOTYPE  LOCAL  DEFAULT 4423 $t
 20513: 0220df90     0 NOTYPE  LOCAL  DEFAULT 4423 $d
 20514: 0220df9c     0 NOTYPE  LOCAL  DEFAULT 4424 $t
 20515: 02255544     0 NOTYPE  LOCAL  DEFAULT 6121 $d
 20516: 02255544   512 OBJECT  LOCAL  DEFAULT 6121 _ZL19crcLookup_1[...]
 20517: 02255744     0 NOTYPE  LOCAL  DEFAULT 6122 $d
 20518: 02255744   512 OBJECT  LOCAL  DEFAULT 6122 _ZL19crcLookup_1[...]
 20519: 02255944     0 NOTYPE  LOCAL  DEFAULT 6123 $d
 20520: 02255944   512 OBJECT  LOCAL  DEFAULT 6123 _ZL19crcLookup_1[...]
 20521: 00000000     0 FILE    LOCAL  DEFAULT  ABS FDK_lpc.cpp
 20522: 0220dfac     0 NOTYPE  LOCAL  DEFAULT 4425 $t
 20523: 0220e090     0 NOTYPE  LOCAL  DEFAULT 4426 $t
 20524: 0220e178     0 NOTYPE  LOCAL  DEFAULT 4427 $t
 20525: 00000000     0 FILE    LOCAL  DEFAULT  ABS FDK_trigFcts.cpp
 20526: 0220e264     0 NOTYPE  LOCAL  DEFAULT 4428 $t
 20527: 0220e2e8     0 NOTYPE  LOCAL  DEFAULT 4428 $d
 20528: 00000000     0 FILE    LOCAL  DEFAULT  ABS g711.c
 20529: 0220e304     0 NOTYPE  LOCAL  DEFAULT 4429 $t
 20530: 0220e344     0 NOTYPE  LOCAL  DEFAULT 4429 $d
 20531: 0220e348     0 NOTYPE  LOCAL  DEFAULT 4430 $t
 20532: 0220e374     0 NOTYPE  LOCAL  DEFAULT 4431 $t
 20533: 0220e3b8     0 NOTYPE  LOCAL  DEFAULT 4431 $d
 20534: 0220e3bc     0 NOTYPE  LOCAL  DEFAULT 4432 $t
 20535: 280117a4     0 NOTYPE  LOCAL  DEFAULT 6171 $d
 20536: 280117a4    16 OBJECT  LOCAL  DEFAULT 6171 seg_aend
 20537: 280117b4     0 NOTYPE  LOCAL  DEFAULT 6171 $d
 20538: 280117b4    16 OBJECT  LOCAL  DEFAULT 6171 seg_uend
 20539: 00000000     0 FILE    LOCAL  DEFAULT  ABS g722_decode.c
 20540: 0220e3dc     0 NOTYPE  LOCAL  DEFAULT 4433 $t
 20541: 0220e3dd    28 FUNC    LOCAL  DEFAULT 4433 saturate
 20542: 0220e3f4     0 NOTYPE  LOCAL  DEFAULT 4433 $d
 20543: 0220e414     0 NOTYPE  LOCAL  DEFAULT 4434 $t
 20544: 0220e415   508 FUNC    LOCAL  DEFAULT 4434 block4
 20545: 0220e60c     0 NOTYPE  LOCAL  DEFAULT 4434 $d
 20546: 0220e80c     0 NOTYPE  LOCAL  DEFAULT 4435 $t
 20547: 0220e866     0 NOTYPE  LOCAL  DEFAULT 4436 $t
 20548: 0220e878     0 NOTYPE  LOCAL  DEFAULT 4437 $t
 20549: 0220eaa4     0 NOTYPE  LOCAL  DEFAULT 4437 $d
 20550: 02255b44     0 NOTYPE  LOCAL  DEFAULT 6124 $d
 20551: 02255b44   128 OBJECT  LOCAL  DEFAULT 6124 ilb.4
 20552: 02255bc4     0 NOTYPE  LOCAL  DEFAULT 6125 $d
 20553: 02255bc4    16 OBJECT  LOCAL  DEFAULT 6125 qm2.3
 20554: 02255bd4     0 NOTYPE  LOCAL  DEFAULT 6126 $d
 20555: 02255bd4    64 OBJECT  LOCAL  DEFAULT 6126 qm4.7
 20556: 02255c14     0 NOTYPE  LOCAL  DEFAULT 6127 $d
 20557: 02255c14   128 OBJECT  LOCAL  DEFAULT 6127 qm5.8
 20558: 02255c94     0 NOTYPE  LOCAL  DEFAULT 6128 $d
 20559: 02255c94   256 OBJECT  LOCAL  DEFAULT 6128 qm6.9
 20560: 02255d94     0 NOTYPE  LOCAL  DEFAULT 6129 $d
 20561: 02255d94    48 OBJECT  LOCAL  DEFAULT 6129 qmf_coeffs.0
 20562: 02255dc4     0 NOTYPE  LOCAL  DEFAULT 6130 $d
 20563: 02255dc4    16 OBJECT  LOCAL  DEFAULT 6130 rh2.2
 20564: 02255dd4     0 NOTYPE  LOCAL  DEFAULT 6131 $d
 20565: 02255dd4    64 OBJECT  LOCAL  DEFAULT 6131 rl42.6
 20566: 02255e14     0 NOTYPE  LOCAL  DEFAULT 6132 $d
 20567: 02255e14    12 OBJECT  LOCAL  DEFAULT 6132 wh.1
 20568: 02255e20     0 NOTYPE  LOCAL  DEFAULT 6133 $d
 20569: 02255e20    32 OBJECT  LOCAL  DEFAULT 6133 wl.5
 20570: 00000000     0 FILE    LOCAL  DEFAULT  ABS g722_encode.c
 20571: 0220e3f8     0 NOTYPE  LOCAL  DEFAULT 4433 $t
 20572: 0220e3f9    28 FUNC    LOCAL  DEFAULT 4433 saturate
 20573: 0220e410     0 NOTYPE  LOCAL  DEFAULT 4433 $d
 20574: 0220e610     0 NOTYPE  LOCAL  DEFAULT 4434 $t
 20575: 0220e808     0 NOTYPE  LOCAL  DEFAULT 4434 $d
 20576: 0220eacc     0 NOTYPE  LOCAL  DEFAULT 4438 $t
 20577: 0220eb26     0 NOTYPE  LOCAL  DEFAULT 4439 $t
 20578: 0220eb38     0 NOTYPE  LOCAL  DEFAULT 4440 $t
 20579: 0220ed68     0 NOTYPE  LOCAL  DEFAULT 4440 $d
 20580: 02255e40     0 NOTYPE  LOCAL  DEFAULT 6134 $d
 20581: 02255e40    12 OBJECT  LOCAL  DEFAULT 6134 ihn.4
 20582: 02255e4c     0 NOTYPE  LOCAL  DEFAULT 6135 $d
 20583: 02255e4c    12 OBJECT  LOCAL  DEFAULT 6135 ihp.3
 20584: 02255e58     0 NOTYPE  LOCAL  DEFAULT 6136 $d
 20585: 02255e58   128 OBJECT  LOCAL  DEFAULT 6136 ilb.5
 20586: 02255ed8     0 NOTYPE  LOCAL  DEFAULT 6137 $d
 20587: 02255ed8   128 OBJECT  LOCAL  DEFAULT 6137 iln.10
 20588: 02255f58     0 NOTYPE  LOCAL  DEFAULT 6138 $d
 20589: 02255f58   128 OBJECT  LOCAL  DEFAULT 6138 ilp.9
 20590: 02255fd8     0 NOTYPE  LOCAL  DEFAULT 6139 $d
 20591: 02255fd8   128 OBJECT  LOCAL  DEFAULT 6139 q6.11
 20592: 02256058     0 NOTYPE  LOCAL  DEFAULT 6140 $d
 20593: 02256058    16 OBJECT  LOCAL  DEFAULT 6140 qm2.2
 20594: 02256068     0 NOTYPE  LOCAL  DEFAULT 6141 $d
 20595: 02256068    64 OBJECT  LOCAL  DEFAULT 6141 qm4.8
 20596: 022560a8     0 NOTYPE  LOCAL  DEFAULT 6142 $d
 20597: 022560a8    48 OBJECT  LOCAL  DEFAULT 6142 qmf_coeffs.12
 20598: 022560d8     0 NOTYPE  LOCAL  DEFAULT 6143 $d
 20599: 022560d8    16 OBJECT  LOCAL  DEFAULT 6143 rh2.1
 20600: 022560e8     0 NOTYPE  LOCAL  DEFAULT 6144 $d
 20601: 022560e8    64 OBJECT  LOCAL  DEFAULT 6144 rl42.7
 20602: 02256128     0 NOTYPE  LOCAL  DEFAULT 6145 $d
 20603: 02256128    12 OBJECT  LOCAL  DEFAULT 6145 wh.0
 20604: 02256134     0 NOTYPE  LOCAL  DEFAULT 6146 $d
 20605: 02256134    32 OBJECT  LOCAL  DEFAULT 6146 wl.6
 20606: 00000000     0 FILE    LOCAL  DEFAULT  ABS memchr-stub.c
 20607: 0220ed9c     0 NOTYPE  LOCAL  DEFAULT 4441 $t
 20608: 00000000     0 FILE    LOCAL  DEFAULT  ABS sysstat.c
 20609: 0220ee1c     0 NOTYPE  LOCAL  DEFAULT 4442 $t
 20610: 0220ee28     0 NOTYPE  LOCAL  DEFAULT 4442 $d
 20611: 00000000     0 FILE    LOCAL  DEFAULT  ABS vsprintf.c
 20612: 0220ee2c     0 NOTYPE  LOCAL  DEFAULT 4443 $t
 20613: 0220ee5c     0 NOTYPE  LOCAL  DEFAULT 4443 $d
 20614: 00000000     0 FILE    LOCAL  DEFAULT  ABS dtoa.c
 20615: 0220ee64     0 NOTYPE  LOCAL  DEFAULT 4444 $t
 20616: 0220ee65   306 FUNC    LOCAL  DEFAULT 4444 quorem
 20617: 02256154     0 NOTYPE  LOCAL  DEFAULT 6147 $d
 20618: 0220ef98     0 NOTYPE  LOCAL  DEFAULT 4445 $t
 20619: 0220f13c     0 NOTYPE  LOCAL  DEFAULT 4445 $d
 20620: 0220f144     0 NOTYPE  LOCAL  DEFAULT 4445 $t
 20621: 0220f1b0     0 NOTYPE  LOCAL  DEFAULT 4445 $d
 20622: 0220f1e0     0 NOTYPE  LOCAL  DEFAULT 4445 $t
 20623: 0220f500     0 NOTYPE  LOCAL  DEFAULT 4445 $d
 20624: 0220f520     0 NOTYPE  LOCAL  DEFAULT 4445 $t
 20625: 0220fa40     0 NOTYPE  LOCAL  DEFAULT 4445 $d
 20626: 0220fa54     0 NOTYPE  LOCAL  DEFAULT 4445 $t
 20627: 0220fdb0     0 NOTYPE  LOCAL  DEFAULT 4445 $d
 20628: 0220fdc0     0 NOTYPE  LOCAL  DEFAULT 4445 $t
 20629: 0220fee4     0 NOTYPE  LOCAL  DEFAULT 4445 $d
 20630: 00000000     0 FILE    LOCAL  DEFAULT  ABS localeconv.c
 20631: 0220feec     0 NOTYPE  LOCAL  DEFAULT 4446 $t
 20632: 0220fef0     0 NOTYPE  LOCAL  DEFAULT 4446 $d
 20633: 00000000     0 FILE    LOCAL  DEFAULT  ABS mprec.c
 20634: 0220fef4     0 NOTYPE  LOCAL  DEFAULT 4447 $t
 20635: 0220ff40     0 NOTYPE  LOCAL  DEFAULT 4448 $t
 20636: 022561fc     0 NOTYPE  LOCAL  DEFAULT 6148 $d
 20637: 0220ff54     0 NOTYPE  LOCAL  DEFAULT 4449 $t
 20638: 0220fff4     0 NOTYPE  LOCAL  DEFAULT 4449 $d
 20639: 0220fffc     0 NOTYPE  LOCAL  DEFAULT 4450 $t
 20640: 0221003c     0 NOTYPE  LOCAL  DEFAULT 4450 $d
 20641: 02210040     0 NOTYPE  LOCAL  DEFAULT 4451 $t
 20642: 022100a0     0 NOTYPE  LOCAL  DEFAULT 4452 $t
 20643: 022100f4     0 NOTYPE  LOCAL  DEFAULT 4452 $d
 20644: 022100fc     0 NOTYPE  LOCAL  DEFAULT 4453 $t
 20645: 02210254     0 NOTYPE  LOCAL  DEFAULT 4453 $d
 20646: 0221025c     0 NOTYPE  LOCAL  DEFAULT 4454 $t
 20647: 02210310     0 NOTYPE  LOCAL  DEFAULT 4454 $d
 20648: 0221031c     0 NOTYPE  LOCAL  DEFAULT 4455 $t
 20649: 022103fc     0 NOTYPE  LOCAL  DEFAULT 4455 $d
 20650: 02210404     0 NOTYPE  LOCAL  DEFAULT 4456 $t
 20651: 02210448     0 NOTYPE  LOCAL  DEFAULT 4457 $t
 20652: 02210588     0 NOTYPE  LOCAL  DEFAULT 4457 $d
 20653: 02210590     0 NOTYPE  LOCAL  DEFAULT 4458 $t
 20654: 02210658     0 NOTYPE  LOCAL  DEFAULT 4458 $d
 20655: 02256290     0 NOTYPE  LOCAL  DEFAULT 6149 $d
 20656: 022562b8     0 NOTYPE  LOCAL  DEFAULT 6150 $d
 20657: 02256380     0 NOTYPE  LOCAL  DEFAULT 6151 $d
 20658: 02256380    12 OBJECT  LOCAL  DEFAULT 6151 p05.0
 20659: 00000000     0 FILE    LOCAL  DEFAULT  ABS s_frexp.c
 20660: 02210660     0 NOTYPE  LOCAL  DEFAULT 4459 $t
 20661: 022106c0     0 NOTYPE  LOCAL  DEFAULT 4459 $d
 20662: 00000000     0 FILE    LOCAL  DEFAULT  ABS statr.c
 20663: 022106d0     0 NOTYPE  LOCAL  DEFAULT 4460 $t
 20664: 022106f8     0 NOTYPE  LOCAL  DEFAULT 4460 $d
 20665: 00000000     0 FILE    LOCAL  DEFAULT  ABS vfprintf.c
 20666: 0225638c     0 NOTYPE  LOCAL  DEFAULT 6152 $d
 20667: 02210700     0 NOTYPE  LOCAL  DEFAULT 4461 $t
 20668: 022107c6     0 NOTYPE  LOCAL  DEFAULT 4461 $d
 20669: 0221087c     0 NOTYPE  LOCAL  DEFAULT 4461 $t
 20670: 022109b8     0 NOTYPE  LOCAL  DEFAULT 4461 $d
 20671: 022109c0     0 NOTYPE  LOCAL  DEFAULT 4461 $t
 20672: 02210db4     0 NOTYPE  LOCAL  DEFAULT 4461 $d
 20673: 02210dc4     0 NOTYPE  LOCAL  DEFAULT 4461 $t
 20674: 022110e0     0 NOTYPE  LOCAL  DEFAULT 4461 $d
 20675: 022110ec     0 NOTYPE  LOCAL  DEFAULT 4461 $t
 20676: 02211468     0 NOTYPE  LOCAL  DEFAULT 4461 $d
 20677: 02211470     0 NOTYPE  LOCAL  DEFAULT 4461 $t
 20678: 022117e8     0 NOTYPE  LOCAL  DEFAULT 4461 $d
 20679: 022117fc     0 NOTYPE  LOCAL  DEFAULT 4461 $t
 20680: 02211ae4     0 NOTYPE  LOCAL  DEFAULT 4461 $d
 20681: 02211aec     0 NOTYPE  LOCAL  DEFAULT 4461 $t
 20682: 02211e68     0 NOTYPE  LOCAL  DEFAULT 4461 $d
 20683: 02211e6c     0 NOTYPE  LOCAL  DEFAULT 4461 $t
 20684: 02212178     0 NOTYPE  LOCAL  DEFAULT 4461 $d
 20685: 022563d0     0 NOTYPE  LOCAL  DEFAULT 6153 $d
 20686: 022563d0    16 OBJECT  LOCAL  DEFAULT 6153 blanks.1
 20687: 022563e0     0 NOTYPE  LOCAL  DEFAULT 6154 $d
 20688: 022563e0    16 OBJECT  LOCAL  DEFAULT 6154 zeroes.0
 20689: 00000000     0 FILE    LOCAL  DEFAULT  ABS mallocr.c
 20690: 02212184     0 NOTYPE  LOCAL  DEFAULT 4462 $t
 20691: 00000000     0 FILE    LOCAL  DEFAULT  ABS mbtowc_r.c
 20692: 022121f0     0 NOTYPE  LOCAL  DEFAULT 4463 $t
 20693: 00000000     0 FILE    LOCAL  DEFAULT  ABS vfprintf.c
 20694: 0221221c     0 NOTYPE  LOCAL  DEFAULT 4464 $t
 20695: 00000000     0 FILE    LOCAL  DEFAULT  ABS wctomb_r.c
 20696: 0221231c     0 NOTYPE  LOCAL  DEFAULT 4465 $t
 20697: 00000000     0 FILE    LOCAL  DEFAULT  ABS stat.c
 20698: 02212338     0 NOTYPE  LOCAL  DEFAULT 4466 $t
 20699: 02212344     0 NOTYPE  LOCAL  DEFAULT 4466 $d
 20700: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_h050iwv.c
 20701: 02228320     0 NOTYPE  LOCAL  DEFAULT 4796 $d
 20702: 0222833c    12 OBJECT  LOCAL  DEFAULT 4797 lcd_rgb
 20703: 0222833c     0 NOTYPE  LOCAL  DEFAULT 4797 $d
 20704: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_hx8282.c
 20705: 022283a8     0 NOTYPE  LOCAL  DEFAULT 4798 $d
 20706: 02228348    12 OBJECT  LOCAL  DEFAULT 4797 lcd_rgb
 20707: 02228348     0 NOTYPE  LOCAL  DEFAULT 4797 $d
 20708: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_md0430r.c
 20709: 022283c4     0 NOTYPE  LOCAL  DEFAULT 4799 $d
 20710: 02228354    12 OBJECT  LOCAL  DEFAULT 4797 lcd_rgb
 20711: 02228354     0 NOTYPE  LOCAL  DEFAULT 4797 $d
 20712: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_md0700r.c
 20713: 022283e0     0 NOTYPE  LOCAL  DEFAULT 4800 $d
 20714: 02228360    12 OBJECT  LOCAL  DEFAULT 4797 lcd_rgb
 20715: 02228360     0 NOTYPE  LOCAL  DEFAULT 4797 $d
 20716: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_st7282.c
 20717: 022283fc     0 NOTYPE  LOCAL  DEFAULT 4801 $d
 20718: 0222836c    12 OBJECT  LOCAL  DEFAULT 4797 lcd_rgb
 20719: 0222836c     0 NOTYPE  LOCAL  DEFAULT 4797 $d
 20720: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_spi_st7735S.c
 20721: 02228678     0 NOTYPE  LOCAL  DEFAULT 4827 $d
 20722: 02228694    16 OBJECT  LOCAL  DEFAULT 4828 lcd_spi_st7735s_[...]
 20723: 02228694     0 NOTYPE  LOCAL  DEFAULT 4828 $d
 20724: 022286a4   612 OBJECT  LOCAL  DEFAULT 4829 st7735s_init_cmds
 20725: 022286a7     0 NOTYPE  LOCAL  DEFAULT 4829 $d
 20726: 00000000     0 FILE    LOCAL  DEFAULT  ABS aec_data.c
 20727: 02215ea4     0 NOTYPE  LOCAL  DEFAULT 4491 $d
 20728: 00000000     0 FILE    LOCAL  DEFAULT  ABS ctype_.c
 20729: 022359b0     0 NOTYPE  LOCAL  DEFAULT 5471 $d
 20730: 00000000     0 FILE    LOCAL  DEFAULT  ABS debug_dump_util.c
 20731: 2801def8     0 NOTYPE  LOCAL  DEFAULT 6174 $d
 20732: 2801defc     0 NOTYPE  LOCAL  DEFAULT 6174 $d
 20733: 28011598     0 NOTYPE  LOCAL  DEFAULT 6171 $d
 20734: 00000000     0 FILE    LOCAL  DEFAULT  ABS aactabs.c
 20735: 0223e9cc     0 NOTYPE  LOCAL  DEFAULT 5780 $d
 20736: 0223e9ec     0 NOTYPE  LOCAL  DEFAULT 5781 $d
 20737: 0223ea0c     0 NOTYPE  LOCAL  DEFAULT 5782 $d
 20738: 0223ea3c     0 NOTYPE  LOCAL  DEFAULT 5783 $d
 20739: 0223ea6c     0 NOTYPE  LOCAL  DEFAULT 5784 $d
 20740: 0223ecf8     0 NOTYPE  LOCAL  DEFAULT 5785 $d
 20741: 0223ed28     0 NOTYPE  LOCAL  DEFAULT 5786 $d
 20742: 0223edc0     0 NOTYPE  LOCAL  DEFAULT 5787 $d
 20743: 0223ee20     0 NOTYPE  LOCAL  DEFAULT 5791 $d
 20744: 0223ee44     0 NOTYPE  LOCAL  DEFAULT 5793 $d
 20745: 00000000     0 FILE    LOCAL  DEFAULT  ABS trigtabs.c
 20746: 0223f230     0 NOTYPE  LOCAL  DEFAULT 5812 $d
 20747: 0223f238     0 NOTYPE  LOCAL  DEFAULT 5813 $d
 20748: 0223fa40     0 NOTYPE  LOCAL  DEFAULT 5814 $d
 20749: 02240c40     0 NOTYPE  LOCAL  DEFAULT 5815 $d
 20750: 02240c48     0 NOTYPE  LOCAL  DEFAULT 5816 $d
 20751: 02241e48     0 NOTYPE  LOCAL  DEFAULT 5817 $d
 20752: 02241e50     0 NOTYPE  LOCAL  DEFAULT 5818 $d
 20753: 02243050     0 NOTYPE  LOCAL  DEFAULT 5819 $d
 20754: 02243058     0 NOTYPE  LOCAL  DEFAULT 5820 $d
 20755: 02243838     0 NOTYPE  LOCAL  DEFAULT 5821 $d
 20756: 00000000     0 FILE    LOCAL  DEFAULT  ABS hufftabs.c
 20757: 02244852     0 NOTYPE  LOCAL  DEFAULT 5828 $d
 20758: 02244944     0 NOTYPE  LOCAL  DEFAULT 5829 $d
 20759: 02244960     0 NOTYPE  LOCAL  DEFAULT 5830 $d
 20760: 02245314     0 NOTYPE  LOCAL  DEFAULT 5831 $d
 20761: 00000000     0 FILE    LOCAL  DEFAULT  ABS sbrenc_rom.cpp
 20762: 0224dbc8     0 NOTYPE  LOCAL  DEFAULT 5981 $d
 20763: 0224dc08     0 NOTYPE  LOCAL  DEFAULT 5982 $d
 20764: 0224f098     0 NOTYPE  LOCAL  DEFAULT 5983 $d
 20765: 00000000     0 FILE    LOCAL  DEFAULT  ABS aacEnc_rom.cpp
 20766: 0224f6c8     0 NOTYPE  LOCAL  DEFAULT 6022 $d
 20767: 0224f998     0 NOTYPE  LOCAL  DEFAULT 6023 $d
 20768: 0224fc98     0 NOTYPE  LOCAL  DEFAULT 6024 $d
 20769: 02250238     0 NOTYPE  LOCAL  DEFAULT 6025 $d
 20770: 02250838     0 NOTYPE  LOCAL  DEFAULT 6026 $d
 20771: 02251378     0 NOTYPE  LOCAL  DEFAULT 6027 $d
 20772: 02251f78     0 NOTYPE  LOCAL  DEFAULT 6028 $d
 20773: 0225201c     0 NOTYPE  LOCAL  DEFAULT 6029 $d
 20774: 02252170     0 NOTYPE  LOCAL  DEFAULT 6030 $d
 20775: 0225243c     0 NOTYPE  LOCAL  DEFAULT 6031 $d
 20776: 022524e0     0 NOTYPE  LOCAL  DEFAULT 6032 $d
 20777: 02252584     0 NOTYPE  LOCAL  DEFAULT 6033 $d
 20778: 02252628     0 NOTYPE  LOCAL  DEFAULT 6034 $d
 20779: 022526cc     0 NOTYPE  LOCAL  DEFAULT 6035 $d
 20780: 02252770     0 NOTYPE  LOCAL  DEFAULT 6036 $d
 20781: 022527f0     0 NOTYPE  LOCAL  DEFAULT 6037 $d
 20782: 02252870     0 NOTYPE  LOCAL  DEFAULT 6038 $d
 20783: 022529c4     0 NOTYPE  LOCAL  DEFAULT 6039 $d
 20784: 02252ba8     0 NOTYPE  LOCAL  DEFAULT 6040 $d
 20785: 02252ccc     0 NOTYPE  LOCAL  DEFAULT 6041 $d
 20786: 02252e10     0 NOTYPE  LOCAL  DEFAULT 6042 $d
 20787: 02252f54     0 NOTYPE  LOCAL  DEFAULT 6043 $d
 20788: 02253098     0 NOTYPE  LOCAL  DEFAULT 6044 $d
 20789: 02253198     0 NOTYPE  LOCAL  DEFAULT 6045 $d
 20790: 0225343c     0 NOTYPE  LOCAL  DEFAULT 6046 $d
 20791: 022534b8     0 NOTYPE  LOCAL  DEFAULT 6047 $d
 20792: 022538b8     0 NOTYPE  LOCAL  DEFAULT 6048 $d
 20793: 022540b8     0 NOTYPE  LOCAL  DEFAULT 6049 $d
 20794: 022540c0     0 NOTYPE  LOCAL  DEFAULT 6050 $d
 20795: 022540c8     0 NOTYPE  LOCAL  DEFAULT 6051 $d
 20796: 02254130     0 NOTYPE  LOCAL  DEFAULT 6052 $d
 20797: 02254150     0 NOTYPE  LOCAL  DEFAULT 6053 $d
 20798: 02254230     0 NOTYPE  LOCAL  DEFAULT 6054 $d
 20799: 02254268     0 NOTYPE  LOCAL  DEFAULT 6055 $d
 20800: 02254278     0 NOTYPE  LOCAL  DEFAULT 6056 $d
 20801: 02254298     0 NOTYPE  LOCAL  DEFAULT 6057 $d
 20802: 022542a8     0 NOTYPE  LOCAL  DEFAULT 6058 $d
 20803: 022542c8     0 NOTYPE  LOCAL  DEFAULT 6059 $d
 20804: 022542fc     0 NOTYPE  LOCAL  DEFAULT 6060 $d
 20805: 0225430c     0 NOTYPE  LOCAL  DEFAULT 6061 $d
 20806: 02254340     0 NOTYPE  LOCAL  DEFAULT 6062 $d
 20807: 02254350     0 NOTYPE  LOCAL  DEFAULT 6063 $d
 20808: 02254384     0 NOTYPE  LOCAL  DEFAULT 6064 $d
 20809: 02254394     0 NOTYPE  LOCAL  DEFAULT 6065 $d
 20810: 022543c8     0 NOTYPE  LOCAL  DEFAULT 6066 $d
 20811: 022543d8     0 NOTYPE  LOCAL  DEFAULT 6067 $d
 20812: 0225440c     0 NOTYPE  LOCAL  DEFAULT 6068 $d
 20813: 0225441c     0 NOTYPE  LOCAL  DEFAULT 6069 $d
 20814: 02254450     0 NOTYPE  LOCAL  DEFAULT 6070 $d
 20815: 02254460     0 NOTYPE  LOCAL  DEFAULT 6071 $d
 20816: 02254494     0 NOTYPE  LOCAL  DEFAULT 6072 $d
 20817: 022544a4     0 NOTYPE  LOCAL  DEFAULT 6073 $d
 20818: 022544d8     0 NOTYPE  LOCAL  DEFAULT 6074 $d
 20819: 022544e8     0 NOTYPE  LOCAL  DEFAULT 6075 $d
 20820: 0225451c     0 NOTYPE  LOCAL  DEFAULT 6076 $d
 20821: 0225452c     0 NOTYPE  LOCAL  DEFAULT 6077 $d
 20822: 02254560     0 NOTYPE  LOCAL  DEFAULT 6078 $d
 20823: 02254570     0 NOTYPE  LOCAL  DEFAULT 6079 $d
 20824: 022545a4     0 NOTYPE  LOCAL  DEFAULT 6080 $d
 20825: 022545b4     0 NOTYPE  LOCAL  DEFAULT 6081 $d
 20826: 022545e8     0 NOTYPE  LOCAL  DEFAULT 6082 $d
 20827: 00000000     0 FILE    LOCAL  DEFAULT  ABS locale.c
 20828: 022563f0     0 NOTYPE  LOCAL  DEFAULT 6155 $d
 20829: 02256400     0 NOTYPE  LOCAL  DEFAULT 6156 $d
